DR_Dat,DR_Tim,DR_NChk,DR_NDoc,DR_Apt,DR_Kkm,DR_TDoc,DR_TPay,DR_CDrugs,DR_NDrugs,DR_Suppl,DR_Prod,DR_Kol,DR_CZak,DR_CRoz,DR_SDisc,DR_CDisc,DR_BCDisc,DR_TabEmpl,DR_VZak,DR_Pos
2022-08-11,17:18:56,4220,7002453,7,022553,��������� ����������,18,341505,��������� �������� 20��. �50 ���. �/� /�����������/,����� ������� �������� ��� ��,����������� ����� �������������,1.0,46.0,73.0,0.0,NULL,NULL,605,1,6.0
2022-08-11,17:18:56,4220,7002453,7,022553,��������� ����������,18,341505,��������� �������� 20��. �50 ���. �/� /�����������/,����� ������� �������� ��� ��,����������� ����� �������������,1.0,46.0,73.0,0.0,NULL,NULL,605,1,7.0
2022-08-11,17:18:56,4220,7002453,7,022553,��������� ����������,18,341505,��������� �������� 20��. �50 ���. �/� /�����������/,����� ������� �������� ��� ��,����������� ����� �������������,1.0,46.0,73.0,0.0,NULL,NULL,605,1,8.0
2022-08-11,17:18:56,4220,7002453,7,022553,��������� ����������,18,341505,��������� �������� 20��. �50 ���. �/� /�����������/,����� ������� �������� ��� ��,����������� ����� �������������,1.0,46.0,73.0,0.0,NULL,NULL,605,1,9.0
2022-08-11,17:18:56,4220,7002453,7,022553,��������� ����������,18,341505,��������� �������� 20��. �50 ���. �/� /�����������/,����� ������� �������� ��� ��,����������� ����� �������������,1.0,46.0,73.0,0.0,NULL,NULL,605,1,10.0
2022-08-11,17:18:56,4220,7002453,7,022553,��������� ����������,18,341505,��������� �������� 20��. �50 ���. �/� /�����������/,����� ������� �������� ��� ��,����������� ����� �������������,1.0,46.0,73.0,0.0,NULL,NULL,605,1,11.0
2022-08-11,17:18:56,4220,7002453,7,022553,��������� ����������,18,341505,��������� �������� 20��. �50 ���. �/� /�����������/,����� ������� �������� ��� ��,����������� ����� �������������,1.0,46.0,73.0,0.0,NULL,NULL,605,1,12.0
2022-08-11,17:21:28,4221,7002453,7,022553,��������� ����������,15,509626,���������� 300��. �60 ����.,�����������,����������� �����������,1.0,2888.35,3669.0,256.0,9.0,200010023424.0,605,1,1.0
2022-08-11,17:22:44,4222,7002453,7,022553,��������� ����������,18,37951,������� ���������� 50���.+500���/���� 60��� ���. �/���. /������/,������� ���,������ ������� ���������,1.0,1918.51,2009.0,0.0,NULL,NULL,605,2,1.0
2022-08-11,17:30:18,4223,7002453,7,022553,��������� ����������,18,20094,������� 400��. �1 ���. �/�/�,����� ������� �������� ��� ��,IPCA LABOPATJRIES LTD (����),1.0,292.79,410.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,17:30:18,4223,7002453,7,022553,��������� ����������,18,20094,������� 400��. �1 ���. �/�/�,����� ������� �������� ��� ��,IPCA LABOPATJRIES LTD (����),1.0,292.79,410.0,0.0,NULL,NULL,605,1,2.0
2022-08-11,17:36:24,4224,7002453,7,022553,��������� ����������,18,345542,����������������� �-�� 500��. �20 ���. /������������/,�����������,������������ ����������� ���,1.0,16.31,20.0,1.0,9.0,200010021273.0,605,1,1.0
2022-08-11,17:36:24,4224,7002453,7,022553,��������� ����������,18,345542,����������������� �-�� 500��. �20 ���. /������������/,�����������,������������ ����������� ���,1.0,16.31,20.0,1.0,9.0,200010021273.0,605,1,2.0
2022-08-11,17:38:36,4225,7002453,7,022553,��������� ����������,18,33044,��������� 500��. �60 ����. /��������/,�����,�������� / GRINDEX /,1.0,812.38,1105.0,77.0,9.0,200010010134.0,605,1,1.0
2022-08-11,17:38:36,4225,7002453,7,022553,��������� ����������,18,44816,������� 10��. �50 ���.,������ �.�����,������������ ����������� ���,1.0,376.34,520.0,36.0,9.0,200010010134.0,605,1,2.0
2022-08-11,17:42:23,4226,7002453,7,022553,��������� ����������,15,564762,������������ �-�� 25��. �������� �10 ���. ������ ���. /��������/,������,��������,1.0,5.82,10.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,17:44:11,4227,7002453,7,022553,��������� ����������,15,339013,"��������� ������ 1,5��. �30 ���. �/� /����������/",�����,�������������������,1.0,50.96,63.0,3.0,9.0,200010021210.0,605,1,1.0
2022-08-11,17:48:13,4228,7002453,7,022553,��������� ����������,18,83109,���� �������� �����. �/������. �15 [AURA],������ �.�����,������ ���� ��� ( COTTON CLUB ),1.0,17.8,29.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,17:55:16,4229,7002453,7,022553,��������� ����������,15,311331,"������� ���� 0,6�. �/���. [STELMAS]",�������-� ���,���� ��������,1.0,27.0,44.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,18:04:05,4231,7002453,7,022553,��������� ����������,15,311331,"������� ���� 0,6�. �/���. [STELMAS]",�������-� ���,���� ��������,1.0,27.0,44.0,0.0,NULL,NULL,605,1,2.0
2022-08-11,19:11:20,4245,7002453,7,022553,��������� ����������,15,311331,"������� ���� 0,6�. �/���. [STELMAS]",�������-� ���,���� ��������,1.0,27.0,44.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,17:59:45,4230,7002453,7,022553,��������� ����������,15,42974,��������� ����������. ������. 19�72�� ����. ��.������. �10 [LUXPLAST],�� ������� ����,������� ����� ���,1.0,72.93,116.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,18:04:05,4231,7002453,7,022553,��������� ����������,15,25,������� 10��/�+40��/�. 15��/16�. ����� ����� ��./���.,������ �.�����,���������,1.0,407.43,563.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,18:05:14,4232,7002453,7,022553,��������� ����������,18,441346,��������� �������� 25��. ��. /���������� ��/,�����,���������� ����. �������,1.0,21.25,34.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,18:05:14,4232,7002453,7,022553,��������� ����������,18,441346,��������� �������� 25��. ��. /���������� ��/,�����,���������� ����. �������,1.0,21.25,34.0,0.0,NULL,NULL,605,1,2.0
2022-08-11,18:05:14,4232,7002453,7,022553,��������� ����������,18,441346,��������� �������� 25��. ��. /���������� ��/,�����,���������� ����. �������,1.0,21.25,34.0,0.0,NULL,NULL,605,1,3.0
2022-08-11,18:05:14,4232,7002453,7,022553,��������� ����������,18,441346,��������� �������� 25��. ��. /���������� ��/,�����,���������� ����. �������,1.0,21.25,34.0,0.0,NULL,NULL,605,1,4.0
2022-08-11,18:05:14,4232,7002453,7,022553,��������� ����������,18,441346,��������� �������� 25��. ��. /���������� ��/,�����,���������� ����. �������,1.0,21.25,34.0,0.0,NULL,NULL,605,1,5.0
2022-08-11,18:06:50,4233,7002453,7,022553,��������� ����������,15,397360,������� 12��. �20 ���. /��������� ����/,�����,��������� ���� ���,1.0,432.67,535.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,18:06:50,4233,7002453,7,022553,��������� ����������,15,397360,������� 12��. �20 ���. /��������� ����/,�����,��������� ���� ���,1.0,435.57,538.0,0.0,NULL,NULL,605,1,2.0
2022-08-11,18:08:08,4234,7002453,7,022553,��������� ����������,18,1177,��������� 25��. �20 ���. /����/,���������,���� �� ���������������� ����� /EGIS,1.0,111.21,133.0,6.0,9.0,200010006435.0,605,1,1.0
2022-08-11,18:09:57,4235,7002453,7,022553,��������� ����������,18,99119,"�������� ��� 0,1% 140���/���� 60��� 10��. �1 �����.����� �����. ��. /�������/",������ �.�����,������ (TAKEDA),1.0,129.9,157.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,18:16:15,4237,7002453,7,022553,��������� ����������,15,1106,"������ 13,5��. �500 ���. /�����/",�����,CIPLA (����� ),0.04,498.14,599.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,18:16:15,4237,7002453,7,022553,��������� ����������,15,13991,"������� 50��.+12,5��. �28 ���. �/�/�",�����,���� ����������� ������� (IPCA),1.0,234.62,329.0,0.0,NULL,NULL,605,1,2.0
2022-08-11,18:17:52,4238,7002453,7,022553,��������� ����������,15,419224,���������� 430��. �30 ����.,������,���������� ��������� (CAPSUGEL),1.0,1058.72,1103.0,0.0,NULL,NULL,605,2,1.0
2022-08-11,18:24:40,4239,7002453,7,022553,��������� ����������,18,373456,��-��-����� �������� �����. ���. �20,������,������,1.0,29.67,49.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,18:34:30,4240,7002453,7,022553,��������� ����������,15,419442,������� �10 ���. /������������-�����������/,������,"������������-������������,���",1.0,16.83,20.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,18:34:30,4240,7002453,7,022553,��������� ����������,15,27484,� ����� ������ ������� �100 ������,������ �.�����,������ ���� ��� ( COTTON CLUB ),1.0,39.58,65.0,0.0,NULL,NULL,605,1,4.0
2022-08-11,18:34:30,4240,7002453,7,022553,��������� ����������,15,393397,�������� 25��. ����� �/������ ������ ��. �/� /������������ �����������/,�����,������������ ����������� ���,1.0,20.27,27.0,0.0,NULL,NULL,605,1,3.0
2022-08-11,18:35:42,4241,7002453,7,022553,��������� ����������,18,1313,��������� 100�. ����� �/����. �/������ ������ ����,������� ���,���������,1.0,568.15,595.0,0.0,NULL,NULL,605,2,1.0
2022-08-11,18:42:49,4242,7002453,7,022553,��������� ����������,18,606513,������ �6 600��. �60 ���. /�������������/,������� ���,������������� ���,2.0,280.74,294.0,0.0,NULL,NULL,605,2,1.0
2022-08-11,18:44:05,4243,7002453,7,022553,��������� ����������,18,276810,������� �������� ����� 400��. �20 ����. /������ ��������/,������,������ ��������� �.�.,1.0,325.59,389.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,18:51:10,4244,7002453,7,022553,��������� ����������,18,345385,���������� 40��. �50 ���. /��������/,������,��������,1.0,34.95,43.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,19:17:41,4246,7002453,7,022553,��������� ����������,15,142036,��������� �24 ���. �/�/� /���������/,���������,������������ ����������� ���,1.0,194.37,247.0,0.0,NULL,NULL,605,1,2.0
2022-08-11,19:17:41,4246,7002453,7,022553,��������� ����������,15,32401,911-����-������� �/�������� ��������� 100��.,������ �.�����,���� �������,1.0,65.12,104.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,19:28:54,4247,7002453,7,022553,��������� ����������,18,7308,������� 125��. �6 ���. �/�/� /���������/������������/,�����,������������ ����������� ���,1.0,584.07,647.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,19:28:54,4247,7002453,7,022553,��������� ����������,18,317240,"������� � 1200��. 3,8�. �20 ���.���. ���� /������/",�����,������,1.0,287.56,360.0,0.0,NULL,NULL,605,1,2.0
2022-08-11,19:28:54,4247,7002453,7,022553,��������� ����������,18,1504331,"����� LOYALITY 0,01�","��� ""���������""",������,1.0,0.01,0.01,0.0,NULL,NULL,605,1,3.0
2022-08-11,19:29:48,4248,7002453,7,022553,��������� ����������,18,345578,����������� 500��. �20 ���. /������������/,�����������,������������ ����������� ���,1.0,21.17,26.0,0.0,NULL,NULL,605,1,1.0
2022-08-11,08:18:30,2423,13002664,13,022589,��������� ����������,18,9329,������ 5% 100�. ���� �/�����.����. ���� /��������/,������������ ���,DOLORGIET ( �������� ),1.0,201.6,239.0,68.0,925.0,200000000492.0,50,1,1.0
2022-08-11,08:34:56,2424,13002664,13,022589,��������� ����������,18,63627,������ �30 ����.,����� ������� �������� ��� ��,����� �� ���,1.0,342.98,453.0,0.0,NULL,NULL,50,1,1.0
2022-08-11,08:34:56,2424,13002664,13,022589,��������� ����������,18,4800,���������-������� 2��. �20 ����. /�������/,�����,������� ��� ���,1.0,42.43,53.0,0.0,NULL,NULL,50,1,3.0
2022-08-11,08:34:56,2424,13002664,13,022589,��������� ����������,18,4800,���������-������� 2��. �20 ����. /�������/,�����,������� ��� ���,1.0,42.43,53.0,0.0,NULL,NULL,50,1,4.0
2022-08-11,09:59:02,2431,13002664,13,022589,��������� ����������,15,4800,���������-������� 2��. �20 ����. /�������/,�����,������� ��� ���,1.0,42.43,53.0,0.0,NULL,NULL,50,1,2.0
2022-08-11,18:05:43,2525,13002664,13,022589,��������� ����������,15,4800,���������-������� 2��. �20 ����. /�������/,�����,������� ��� ���,1.0,42.43,53.0,2.0,9.0,200010016190.0,50,1,5.0
2022-08-11,08:34:56,2424,13002664,13,022589,��������� ����������,18,344602,��������������� 5��� �30 ����. /��������/,�����������,�������� ���,1.0,233.87,278.0,0.0,NULL,NULL,50,1,2.0
2022-08-11,08:47:51,2425,13002664,13,022589,��������� ����������,15,11422,����� �10 ���.,������������ ���,���� ������������� �����������/�� � �������� �����,1.0,161.18,221.0,0.0,NULL,NULL,50,1,3.0
2022-08-11,08:47:51,2425,13002664,13,022589,��������� ����������,15,897,�������� 158��+140��. �50 ���. �/�/� /������ ������/,������ �.�����,������ ������ ���,1.0,137.92,167.0,0.0,NULL,NULL,50,1,2.0
2022-08-11,08:47:51,2425,13002664,13,022589,��������� ����������,15,13574,������� 100��. 2�. �30 ����. �/����. �/������ ������ ���. /��������/��������/,����� ������� �������� ��� ��,���� ����&�������������� �.�.�.�.�.�.,0.1,914.38,1180.0,0.0,NULL,NULL,50,1,1.0
2022-08-11,08:50:12,2426,13002664,13,022589,��������� ����������,15,438721,���������� �������� 25��. ��. /���������/,����� ������� �������� ��� ��,��������� ���,1.0,26.03,40.0,2.0,9.0,200010016190.0,50,1,1.0
2022-08-11,08:50:12,2426,13002664,13,022589,��������� ����������,15,438721,���������� �������� 25��. ��. /���������/,����� ������� �������� ��� ��,��������� ���,1.0,26.03,40.0,2.0,9.0,200010016190.0,50,1,2.0
2022-08-11,09:03:36,2427,13002664,13,022589,��������� ����������,15,56644,����������� ���� �����. 50�. ������ ������. ���� +���.,������,�������,1.0,470.4,692.0,103.0,27.0,200010000015.0,50,1,1.0
2022-08-11,09:03:36,2427,13002664,13,022589,��������� ����������,15,80444,���� ���.����� ������������ ������ [ROCS],������ �.�����,���,1.0,144.28,224.0,33.0,27.0,200010000015.0,50,1,3.0
2022-08-11,09:03:36,2427,13002664,13,022589,��������� ����������,15,1504498,������� �������������� (���������) �������,�� ������� �.�.,���,1.0,950.0,1350.0,0.0,NULL,NULL,50,1,2.0
2022-08-11,09:09:24,2428,13002664,13,022589,��������� ����������,15,345578,����������� 500��. �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,20.68,25.0,1.0,9.0,200010009455.0,50,1,5.0
2022-08-11,09:09:24,2428,13002664,13,022589,��������� ����������,15,345542,����������������� �-�� 500��. �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,15.19,19.0,0.0,NULL,NULL,50,1,1.0
2022-08-11,09:09:24,2428,13002664,13,022589,��������� ����������,15,345542,����������������� �-�� 500��. �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,15.19,19.0,0.0,NULL,NULL,50,1,2.0
2022-08-11,09:09:24,2428,13002664,13,022589,��������� ����������,15,345542,����������������� �-�� 500��. �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,15.19,19.0,0.0,NULL,NULL,50,1,3.0
2022-08-11,09:09:24,2428,13002664,13,022589,��������� ����������,15,345542,����������������� �-�� 500��. �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,15.22,19.0,0.0,NULL,NULL,50,1,4.0
2022-08-11,09:35:32,2429,13002664,13,022589,��������� ����������,15,385754,������������-�� 10��. �30 ���.�/� /�������� ������/,������,�������� ������,1.0,259.7,351.0,24.0,9.0,200010026890.0,50,1,2.0
2022-08-11,09:35:32,2429,13002664,13,022589,��������� ����������,15,339241,����� ����������� 500��. �10 ����. ����. /�����������/,������ �.�����,����������� ���,1.0,57.87,83.0,5.0,9.0,200010026890.0,50,1,3.0
2022-08-11,09:35:32,2429,13002664,13,022589,��������� ����������,15,446025,����������� 2% 40�. ���� �/�����.����. ���� /������� �������/,�����,������� �������,1.0,38.32,46.0,3.0,9.0,200010026890.0,50,1,4.0
2022-08-11,09:35:32,2429,13002664,13,022589,��������� ����������,15,148756,"��������� 2,5��. �30 ���. �/� /����������/",������ �.�����,���������� ��������,1.0,25.86,32.0,1.0,9.0,200010026890.0,50,1,1.0
2022-08-11,09:53:03,2430,13002664,13,022589,��������� ����������,18,106413,���������-��� 3% 20�. ���� �/�����.����. ����,�����������,������������ ���,1.0,478.26,632.0,0.0,NULL,NULL,50,1,1.0
2022-08-11,09:53:03,2430,13002664,13,022589,��������� ����������,18,455371,"������������ 0,05% 200��. �1 �-� �/����. � �����.����. ��. ���. /������/",������ �.�����,������ ���,1.0,23.14,28.0,0.0,NULL,NULL,50,1,2.0
2022-08-11,09:59:02,2431,13002664,13,022589,��������� ����������,15,354089,����� �������������� 250��. �50 ���. /������������ �����������/,�����������,������������ ����������� ���,1.0,38.84,60.0,0.0,NULL,NULL,50,1,3.0
2022-08-11,09:59:02,2431,13002664,13,022589,��������� ����������,15,16993,�������� ������� �20 ���. �/����.,������ ����� ���,������� ������ ������� ��� ���,1.0,265.21,359.0,0.0,NULL,NULL,50,1,1.0
2022-08-11,10:00:11,2432,13002664,13,022589,��������� ����������,15,170316,���������� 10��. �30 ���. �/�/� /�������/,������,�������,1.0,145.2,173.0,8.0,9.0,200010001652.0,50,1,1.0
2022-08-11,10:00:11,2432,13002664,13,022589,��������� ����������,15,184993,���������� 10��. �60 ���. /�������/,�����,�������,1.0,198.0,236.0,11.0,9.0,200010001652.0,50,1,2.0
2022-08-11,10:16:17,2433,13002664,13,022589,��������� ����������,15,16009,���������� 15000��/��. 10��. ����� �/������ ������ ��./���. (������� �3 ����.�-�) /������/,������,MEDANA PHARMA (������ ),1.0,162.15,195.0,9.0,9.0,200010016176.0,50,1,2.0
2022-08-11,10:16:17,2433,13002664,13,022589,��������� ����������,15,25160,��������� ������ �60 ���. �/�/�,�����,CONTRACT PHARMACAL CORPORATION / ��������,1.0,863.47,1114.0,77.0,9.0,200010016176.0,50,1,6.0
2022-08-11,10:16:17,2433,13002664,13,022589,��������� ����������,15,6678,�������� 150��. �30 ���. �/�/� /������ ������/,�����,GEDEON RICHTER,1.0,456.79,585.0,40.0,9.0,200010016176.0,50,1,10.0
2022-08-11,10:16:17,2433,13002664,13,022589,��������� ����������,15,309670,��������� 10��/��. 1��. �1 �-� �/��. ����� +���� /�������/,������ �.�����,������� ������� ( ROMPHARM ),1.0,835.47,926.0,46.0,9.0,200010016176.0,50,1,8.0
2022-08-11,10:16:17,2433,13002664,13,022589,��������� ����������,15,309670,��������� 10��/��. 1��. �1 �-� �/��. ����� +���� /�������/,������ �.�����,������� ������� ( ROMPHARM ),1.0,835.47,926.0,46.0,9.0,200010016176.0,50,1,9.0
2022-08-11,10:16:17,2433,13002664,13,022589,��������� ����������,15,1504015,�����,�������������� ��������������� ������� ������ ����,������� ������� ( ROMPHARM ),2.0,1.15,2.0,0.0,NULL,NULL,50,1,11.0
2022-08-11,10:56:24,2440,13002664,13,022589,��������� ����������,18,1504015,�����,�������������� ��������������� ������� ������ ����,������� ������� ( ROMPHARM ),1.0,1.15,2.0,0.0,NULL,NULL,50,1,4.0
2022-08-11,12:07:14,2456,13002664,13,022589,��������� ����������,18,1504015,�����,�������������� ��������������� ������� ������ ����,������� ������� ( ROMPHARM ),1.0,1.15,2.0,0.0,NULL,NULL,50,1,1.0
2022-08-11,12:47:40,2469,13002664,13,022589,��������� ����������,15,1504015,�����,�������������� ��������������� ������� ������ ����,������� ������� ( ROMPHARM ),1.0,1.15,2.0,0.0,NULL,NULL,50,1,4.0
2022-08-11,15:05:07,2485,13002664,13,022589,��������� ����������,15,1504015,�����,�������������� ��������������� ������� ������ ����,������� ������� ( ROMPHARM ),1.0,1.15,2.0,0.0,NULL,NULL,50,1,7.0
2022-08-11,15:19:03,2488,13002664,13,022589,��������� ����������,18,1504015,�����,�������������� ��������������� ������� ������ ����,������� ������� ( ROMPHARM ),1.0,1.15,2.0,0.0,NULL,NULL,50,1,6.0
2022-08-11,15:58:04,2496,13002664,13,022589,��������� ����������,18,1504015,�����,�������������� ��������������� ������� ������ ����,������� ������� ( ROMPHARM ),1.0,1.15,2.0,0.0,NULL,NULL,50,1,4.0
2022-08-11,18:40:54,2533,13002664,13,022589,��������� ����������,15,1504015,�����,�������������� ��������������� ������� ������ ����,������� ������� ( ROMPHARM ),1.0,1.15,2.0,0.0,NULL,NULL,50,1,3.0
2022-08-11,20:00:50,2548,13002664,13,022589,��������� ����������,18,1504015,�����,�������������� ��������������� ������� ������ ����,������� ������� ( ROMPHARM ),1.0,1.15,2.0,0.0,NULL,NULL,50,1,2.0
2022-08-11,10:16:17,2433,13002664,13,022589,��������� ����������,15,12572,������� 100��.+25��. �28 ���. �/�/�,������,���� ����������� ������� (IPCA),1.0,229.56,310.0,21.0,9.0,200010016176.0,50,1,12.0
2022-08-11,10:16:17,2433,13002664,13,022589,��������� ����������,15,143150,������ 10��/��.+5��/��. 5��. �1 ��.����� ��./���.,����� ������� ���,����� ������ �.�. (ALCON ),1.0,1040.49,1312.0,91.0,9.0,200010016176.0,50,1,1.0
2022-08-11,10:16:17,2433,13002664,13,022589,��������� ����������,15,16911,"������������ 75��.+15,2��. �100 ���.",�����,������ ������������� ������� �������,1.0,245.73,288.0,20.0,9.0,200010016176.0,50,1,7.0
2022-08-11,10:16:17,2433,13002664,13,022589,��������� ����������,15,14833,����� �������� �100 ���������+�����+���� /��������/,������,��������,2.0,75.57,119.0,23.34,9.0,200010016176.0,50,1,3.0
2022-08-11,10:16:17,2433,13002664,13,022589,��������� ����������,15,14833,����� �������� �100 ���������+�����+���� /��������/,������,��������,1.0,75.57,119.0,11.66,9.0,200010016176.0,50,1,4.0
2022-08-11,19:56:38,2547,13002664,13,022589,��������� ����������,15,14833,����� �������� �100 ���������+�����+���� /��������/,������,��������,1.0,75.57,119.0,11.0,9.0,200010016190.0,50,1,1.0
2022-08-11,10:16:17,2433,13002664,13,022589,��������� ����������,15,14833,����� �������� �100 ���������+�����+���� /��������/,���������,��������,1.0,72.66,115.0,11.0,9.0,200010016176.0,50,1,5.0
2022-08-11,10:19:02,2434,13002664,13,022589,��������� ����������,15,339843,������� ��-�� �/��������� ������-����� 250��. ��. /���-����/,���������,���-����,1.0,149.88,233.0,0.0,NULL,NULL,50,1,1.0
2022-08-11,10:21:03,2435,13002664,13,022589,��������� ����������,15,148734,��������� 10��. �60 ���. /�������/,������,�������,1.0,141.9,169.0,8.0,9.0,200010016856.0,50,1,1.0
2022-08-11,10:21:03,2435,13002664,13,022589,��������� ����������,15,338620,�����������-�� 8��. �30 ���. /�������� ������/,�����,�������� ������,1.0,212.1,267.0,13.0,9.0,200010016856.0,50,1,4.0
2022-08-11,10:21:03,2435,13002664,13,022589,��������� ����������,15,313021,����������-���� 50��. �30 ���. /����/,�����,MERCKLE,1.0,23.75,29.0,1.0,9.0,200010016856.0,50,1,3.0
2022-08-11,10:21:03,2435,13002664,13,022589,��������� ����������,15,45880,"��������� 2,5��. �30 ���. �/� /��������/",������ �.�����,�������,1.0,70.78,89.0,4.0,9.0,200010016856.0,50,1,2.0
2022-08-11,10:27:22,2436,13002664,13,022589,��������� ����������,15,440357,��������� ����� 10% 40��. �1 �-� �/�����.����. ��. /���������� ��/,������ �.�����,���������� ����. �������,1.0,25.79,40.0,2.0,9.0,200010001632.0,50,1,4.0
2022-08-11,10:27:22,2436,13002664,13,022589,��������� ����������,15,446028,������ �-�� 3% 25��. �����. �-� �/����.����. ��. /�������� ��/,������,�������� ����. �������,1.0,18.1,28.0,1.0,9.0,200010001632.0,50,1,2.0
2022-08-11,10:27:22,2436,13002664,13,022589,��������� ����������,15,17096,����� ������ ������� �200 �����.����. [BELLA],�����������,�����,1.0,65.37,103.0,10.0,9.0,200010001632.0,50,1,1.0
2022-08-11,10:27:22,2436,13002664,13,022589,��������� ����������,15,418134,������� 60��. �10 ���. ��������. /������������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,31.8,37.0,2.0,9.0,200010001632.0,50,1,3.0
2022-08-11,13:28:08,2475,13002664,13,022589,��������� ����������,15,418134,������� 60��. �10 ���. ��������. /������������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,31.8,37.0,2.0,9.0,200010026889.0,50,1,2.0
2022-08-11,13:28:08,2475,13002664,13,022589,��������� ����������,15,418134,������� 60��. �10 ���. ��������. /������������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,31.8,37.0,2.0,9.0,200010026889.0,50,1,3.0
2022-08-11,15:48:35,2495,13002664,13,022589,��������� ����������,15,418134,������� 60��. �10 ���. ��������. /������������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,31.8,37.0,2.0,9.0,200010003244.0,50,1,1.0
2022-08-11,10:28:51,2437,13002664,13,022589,��������� ����������,15,45613,���������� ����� ����� 10��. �30 ���. /����������/,�����,���������� ��������,1.0,79.16,101.0,5.0,9.0,200010004810.0,50,1,1.0
2022-08-11,10:33:37,2438,13002664,13,022589,��������� ����������,15,348748,������ 100��. �100 ���. ��������. /�������/,����� ������� �������� ��� ��,�������,1.0,56.03,70.0,3.0,9.0,200010000734.0,50,1,2.0
2022-08-11,10:33:37,2438,13002664,13,022589,��������� ����������,15,348748,������ 100��. �100 ���. ��������. /�������/,����� ������� �������� ��� ��,�������,1.0,56.03,70.0,3.0,9.0,200010000734.0,50,1,3.0
2022-08-11,12:47:40,2469,13002664,13,022589,��������� ����������,15,348748,������ 100��. �100 ���. ��������. /�������/,����� ������� �������� ��� ��,�������,1.0,56.03,70.0,3.0,9.0,200010020256.0,50,1,2.0
2022-08-11,10:33:37,2438,13002664,13,022589,��������� ����������,15,256548,������ ����� 300/600��. �60 ���. �/����. /������/,�����������,������,1.0,174.32,231.0,23.0,9.0,200010000734.0,50,1,4.0
2022-08-11,10:33:37,2438,13002664,13,022589,��������� ����������,15,336117,�������� 5��.+160��. �30 ���. �/�/�,������ �.�����,����-��� ��� (KRKA ),1.0,419.83,504.0,35.0,9.0,200010000734.0,50,1,1.0
2022-08-11,10:35:08,2439,13002664,13,022589,��������� ����������,15,530452,"�������� 2,6�. �7 ���. ����",����� ������� �������� ��� ��,��������,1.0,613.64,872.0,87.0,9.0,200010019547.0,50,1,2.0
2022-08-11,10:35:08,2439,13002664,13,022589,��������� ����������,15,18836,������ 4% 10��. �1 ��.����� ��./���. /���������/������������/,������,������������-�������� ���������� �����,1.0,109.78,123.0,8.0,9.0,200010019547.0,50,1,1.0
2022-08-11,10:56:24,2440,13002664,13,022589,��������� ����������,18,339757,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /���������/",������ �.�����,��������� ���,1.0,28.89,37.0,0.0,NULL,NULL,50,1,6.0
2022-08-11,10:56:24,2440,13002664,13,022589,��������� ����������,18,339757,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /���������/",������ �.�����,��������� ���,1.0,28.89,37.0,0.0,NULL,NULL,50,1,7.0
2022-08-11,10:56:24,2440,13002664,13,022589,��������� ����������,18,339757,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /���������/",������ �.�����,��������� ���,1.0,28.89,37.0,0.0,NULL,NULL,50,1,8.0
2022-08-11,10:56:24,2440,13002664,13,022589,��������� ����������,18,339757,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /���������/",������ �.�����,��������� ���,1.0,28.89,37.0,0.0,NULL,NULL,50,1,9.0
2022-08-11,10:56:24,2440,13002664,13,022589,��������� ����������,18,339757,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /���������/",������ �.�����,��������� ���,1.0,28.89,37.0,0.0,NULL,NULL,50,1,10.0
2022-08-11,10:56:24,2440,13002664,13,022589,��������� ����������,18,339757,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /���������/",������ �.�����,��������� ���,1.0,28.89,37.0,0.0,NULL,NULL,50,1,11.0
